Word,Word Count
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
"(',', 8438)","('the', 5854)","('.', 4772)","('I', 2978)","('of', 2857)","('and', 2841)","('to', 2635)","('a', 2577)","('“', 2482)","('”', 2385)","('that', 2052)","('in', 1801)","('was', 1797)","('it', 1381)","('you', 1365)","('he', 1287)","('his', 1272)","('is', 1115)","('had', 1008)","('’', 973)","('have', 924)","('with', 888)","('?', 823)","('my', 799)","('for', 762)","('not', 731)","('at', 721)","('which', 708)","('Holmes', 688)","('as', 626)","('this', 619)","('me', 603)","('s', 557)","('be', 541)","('we', 527)","('said', 494)","('from', 489)","('on', 485)","('The', 482)","('but', 477)","('him', 456)","('He', 442)","('upon', 410)","('been', 406)","('It', 406)","('one', 404)","('your', 404)","('an', 403)","('would', 398)","('were', 395)"
